comment,label
lỗi bó hoa vãi,negative
tệ giao hàng lắm,negative
dịu keo đỉnh luôn á,positive
okela dịch vụ luôn,positive
dịu keo ưng luôn á,positive
dịch vụ đẹp 😍,positive
tạm giao hàng,neutral
hoa tệ 🤡,negative
hoa ưng 🔥,positive
thất vọng vãi lỗi vcl,negative
fail shop thiệt,negative
tệ thiệt dở vcl,negative
shop đỉnh 💖,positive
hoa xịn 🔥,positive
chán hoa vãi,negative
như cứt dở vcl,negative
dịch vụ vãi,neutral
ổn giao hàng,neutral
thấy dịch vụ nên xem,neutral
giao hàng ưng 🔥,positive
ưng xỉu ổn áp luôn á,positive
fail bó hoa luôn,negative
chán hoa luôn,negative
lỗi dịch vụ ghê,negative
thấy shop nên xem,neutral
bình thường shop,neutral
bình thường dịch vụ,neutral
đỉnh shop lắm,positive
shop vãi,neutral
bó hoa dở 😡,negative
dịu keo okela luôn á,positive
hoa xịn 💖,positive
tệ thiệt chán vcl,negative
dở shop ghê,negative
lỗi bó hoa ghê,negative
hoa tệ 😡,negative
lỗi shop lắm,negative
bó hoa luôn,neutral
mê vãi okela luôn á,positive
hoa ổn áp 💖,positive
tạm bó hoa,neutral
xấu vcl lỗi vcl,negative
shop luôn,neutral
xấu vcl tệ vcl,negative
dịu keo ổn áp luôn á,positive
mê vãi đẹp luôn á,positive
giao hàng vãi,neutral
dịch vụ ghê,neutral
thấy hoa nên xem,neutral
bó hoa chán 💀,negative
giao hàng okela 🔥,positive
xấu vcl dở vcl,negative
giao hàng thiệt,neutral
thấy bó hoa nên xem,neutral
xấu vcl chán vcl,negative
bình thường hoa,neutral
giao hàng lắm,neutral
tạm shop,neutral
hoa xịn 😍,positive
thấy giao hàng nên xem,neutral
tệ bó hoa vãi,negative
fail hoa luôn,negative
đỉnh hoa vãi,positive
dịu keo xịn luôn á,positive
dịch vụ đẹp 🔥,positive
dở shop luôn,negative
dịch vụ lỗi 🤡,negative
ổn áp bó hoa thiệt,positive
xấu hoa vãi,negative
giao hàng đỉnh 💖,positive
ưng giao hàng vãi,positive
ổn áp giao hàng luôn,positive
bó hoa fail 😡,negative
ổn shop,neutral
